loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
grafana        | logger=migrator t=2025-08-29T12:34:37.578715891Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=1.292161ms
grafana        | logger=migrator t=2025-08-29T12:34:37.581610427Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana        | logger=migrator t=2025-08-29T12:34:37.581928645Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=317.818µs
grafana        | logger=migrator t=2025-08-29T12:34:37.584834301Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana        | logger=migrator t=2025-08-29T12:34:37.586710691Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=1.8763ms
grafana        | logger=migrator t=2025-08-29T12:34:37.589610447Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana        | logger=migrator t=2025-08-29T12:34:37.590932073Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=1.321616ms
grafana        | logger=migrator t=2025-08-29T12:34:37.593842298Z level=info msg="Executing migration" id="create server_lock table"
grafana        | logger=migrator t=2025-08-29T12:34:37.594106315Z level=info msg="Migration successfully executed" id="create server_lock table" duration=264.357µs
grafana        | logger=migrator t=2025-08-29T12:34:37.597065993Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana        | logger=migrator t=2025-08-29T12:34:37.597621018Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=555.174µs
grafana        | logger=migrator t=2025-08-29T12:34:37.60073211Z level=info msg="Executing migration" id="create user auth token table"
grafana        | logger=migrator t=2025-08-29T12:34:37.601030331Z level=info msg="Migration successfully executed" id="create user auth token table" duration=298.071µs
grafana        | logger=migrator t=2025-08-29T12:34:37.604092773Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana        | logger=migrator t=2025-08-29T12:34:37.604665981Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=573.168µs
grafana        | logger=migrator t=2025-08-29T12:34:37.607623345Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana        | logger=migrator t=2025-08-29T12:34:37.607942285Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=318.79µs
grafana        | logger=migrator t=2025-08-29T12:34:37.610839105Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.611288491Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=447.612µs
grafana        | logger=migrator t=2025-08-29T12:34:37.614258759Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana        | logger=migrator t=2025-08-29T12:34:37.615667259Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=1.405715ms
grafana        | logger=migrator t=2025-08-29T12:34:37.618570901Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana        | logger=migrator t=2025-08-29T12:34:37.618874913Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=303.581µs
grafana        | logger=migrator t=2025-08-29T12:34:37.621793333Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana        | logger=migrator t=2025-08-29T12:34:37.623135909Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=1.342496ms
grafana        | logger=migrator t=2025-08-29T12:34:37.626056634Z level=info msg="Executing migration" id="create cache_data table"
grafana        | logger=migrator t=2025-08-29T12:34:37.626524465Z level=info msg="Migration successfully executed" id="create cache_data table" duration=467.67µs
grafana        | logger=migrator t=2025-08-29T12:34:37.629513688Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana        | logger=migrator t=2025-08-29T12:34:37.629837918Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=324.921µs
grafana        | logger=migrator t=2025-08-29T12:34:37.632907122Z level=info msg="Executing migration" id="create short_url table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.633150751Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=243.428µs
grafana        | logger=migrator t=2025-08-29T12:34:37.636072307Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana        | logger=migrator t=2025-08-29T12:34:37.636383973Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=311.777µs
grafana        | logger=migrator t=2025-08-29T12:34:37.639298657Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana        | logger=migrator t=2025-08-29T12:34:37.639304077Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=6.662µs
grafana        | logger=migrator t=2025-08-29T12:34:37.641595027Z level=info msg="Executing migration" id="delete alert_definition table"
grafana        | logger=migrator t=2025-08-29T12:34:37.641631636Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=36.89µs
grafana        | logger=migrator t=2025-08-29T12:34:37.644761805Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana        | logger=migrator t=2025-08-29T12:34:37.645031673Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=269.808µs
grafana        | logger=migrator t=2025-08-29T12:34:37.647940555Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.648338674Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=397.598µs
grafana        | logger=migrator t=2025-08-29T12:34:37.651324592Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.651652208Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=327.487µs
grafana        | logger=migrator t=2025-08-29T12:34:37.654686226Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana        | logger=migrator t=2025-08-29T12:34:37.654691827Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=5.831µs
grafana        | logger=migrator t=2025-08-29T12:34:37.657614515Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.657919579Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=305.084µs
grafana        | logger=migrator t=2025-08-29T12:34:37.6607954Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.661076007Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=280.057µs
grafana        | logger=migrator t=2025-08-29T12:34:37.664162414Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.664678084Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=515.289µs
grafana        | logger=migrator t=2025-08-29T12:34:37.667803364Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.668126131Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=323.799µs
grafana        | logger=migrator t=2025-08-29T12:34:37.67117125Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana        | logger=migrator t=2025-08-29T12:34:37.672584719Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=1.413329ms
grafana        | logger=migrator t=2025-08-29T12:34:37.675910536Z level=info msg="Executing migration" id="drop alert_definition table"
grafana        | logger=migrator t=2025-08-29T12:34:37.676230628Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=319.802µs
grafana        | logger=migrator t=2025-08-29T12:34:37.679299712Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana        | logger=migrator t=2025-08-29T12:34:37.679327284Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=27.702µs
grafana        | logger=migrator t=2025-08-29T12:34:37.681557851Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana        | logger=migrator t=2025-08-29T12:34:37.681842376Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=284.234µs
grafana        | logger=migrator t=2025-08-29T12:34:37.684723546Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.685028069Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=301.106µs
grafana        | logger=migrator t=2025-08-29T12:34:37.68790946Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.688209254Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=299.163µs
grafana        | logger=migrator t=2025-08-29T12:34:37.691165065Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana        | logger=migrator t=2025-08-29T12:34:37.691172679Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=7.975µs
grafana        | logger=migrator t=2025-08-29T12:34:37.69352771Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana        | logger=migrator t=2025-08-29T12:34:37.693807496Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=279.856µs
grafana        | logger=migrator t=2025-08-29T12:34:37.697173509Z level=info msg="Executing migration" id="create alert_instance table"
grafana        | logger=migrator t=2025-08-29T12:34:37.697624127Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=450.367µs
grafana        | logger=migrator t=2025-08-29T12:34:37.700562805Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.700883228Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=319.801µs
grafana        | logger=migrator t=2025-08-29T12:34:37.703990393Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.704391288Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=400.173µs
grafana        | logger=migrator t=2025-08-29T12:34:37.707379419Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana        | logger=migrator t=2025-08-29T12:34:37.708817775Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=1.435881ms
grafana        | logger=migrator t=2025-08-29T12:34:37.711741987Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana        | logger=migrator t=2025-08-29T12:34:37.712033144Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=291.128µs
grafana        | logger=migrator t=2025-08-29T12:34:37.714252941Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana        | logger=migrator t=2025-08-29T12:34:37.714537306Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=284.355µs
grafana        | logger=migrator t=2025-08-29T12:34:37.717575041Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana        | logger=migrator t=2025-08-29T12:34:37.724597342Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=7.022271ms
grafana        | logger=migrator t=2025-08-29T12:34:37.727539347Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana        | logger=migrator t=2025-08-29T12:34:37.734711049Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=7.17065ms
grafana        | logger=migrator t=2025-08-29T12:34:37.737674775Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana        | logger=migrator t=2025-08-29T12:34:37.738003794Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=328.779µs
grafana        | logger=migrator t=2025-08-29T12:34:37.740985263Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana        | logger=migrator t=2025-08-29T12:34:37.741298382Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=312.919µs
grafana        | logger=migrator t=2025-08-29T12:34:37.744216142Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana        | logger=migrator t=2025-08-29T12:34:37.746034653Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=1.818321ms
grafana        | logger=migrator t=2025-08-29T12:34:37.748953795Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana        | logger=migrator t=2025-08-29T12:34:37.750428088Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=1.474114ms
grafana        | logger=migrator t=2025-08-29T12:34:37.753399499Z level=info msg="Executing migration" id="create alert_rule table"
grafana        | logger=migrator t=2025-08-29T12:34:37.753853082Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=453.303µs
grafana        | logger=migrator t=2025-08-29T12:34:37.756835002Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.757181834Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=346.743µs
grafana        | logger=migrator t=2025-08-29T12:34:37.760239417Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.76070378Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=465.195µs
grafana        | logger=migrator t=2025-08-29T12:34:37.763681983Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.763996926Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=313.87µs
grafana        | logger=migrator t=2025-08-29T12:34:37.766887764Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana        | logger=migrator t=2025-08-29T12:34:37.766894307Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=7.955µs
grafana        | logger=migrator t=2025-08-29T12:34:37.769866669Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana        | logger=migrator t=2025-08-29T12:34:37.771441762Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=1.574973ms
grafana        | logger=migrator t=2025-08-29T12:34:37.774394046Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana        | logger=migrator t=2025-08-29T12:34:37.776017711Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=1.623364ms
grafana        | logger=migrator t=2025-08-29T12:34:37.778969334Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana        | logger=migrator t=2025-08-29T12:34:37.780564876Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=1.595441ms
grafana        | logger=migrator t=2025-08-29T12:34:37.783542107Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.78405391Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=511.672µs
grafana        | logger=migrator t=2025-08-29T12:34:37.786389514Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.786725796Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=336.072µs
grafana        | logger=migrator t=2025-08-29T12:34:37.789750958Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana        | logger=migrator t=2025-08-29T12:34:37.791248525Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=1.497437ms
grafana        | logger=migrator t=2025-08-29T12:34:37.794133783Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana        | logger=migrator t=2025-08-29T12:34:37.795624678Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=1.490594ms
grafana        | logger=migrator t=2025-08-29T12:34:37.798509315Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.798847882Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=338.387µs
grafana        | logger=migrator t=2025-08-29T12:34:37.801901787Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana        | logger=migrator t=2025-08-29T12:34:37.803416828Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=1.515421ms
grafana        | logger=migrator t=2025-08-29T12:34:37.806307636Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana        | logger=migrator t=2025-08-29T12:34:37.808215886Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=1.907999ms
grafana        | logger=migrator t=2025-08-29T12:34:37.811106164Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana        | logger=migrator t=2025-08-29T12:34:37.811111894Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=6.132µs
grafana        | logger=migrator t=2025-08-29T12:34:37.813330739Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
grafana        | logger=migrator t=2025-08-29T12:34:37.813338584Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=8.045µs
grafana        | logger=migrator t=2025-08-29T12:34:37.816505983Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana        | logger=migrator t=2025-08-29T12:34:37.816835734Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=329.309µs
grafana        | logger=migrator t=2025-08-29T12:34:37.819759834Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.820072362Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=312.347µs
grafana        | logger=migrator t=2025-08-29T12:34:37.823030037Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.823338457Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=307.298µs
grafana        | logger=migrator t=2025-08-29T12:34:37.826235397Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana        | logger=migrator t=2025-08-29T12:34:37.826240256Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=5.31µs
grafana        | logger=migrator t=2025-08-29T12:34:37.829160861Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana        | logger=migrator t=2025-08-29T12:34:37.830857332Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=1.696382ms
grafana        | logger=migrator t=2025-08-29T12:34:37.833778729Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana        | logger=migrator t=2025-08-29T12:34:37.835399608Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=1.616461ms
grafana        | logger=migrator t=2025-08-29T12:34:37.838325993Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana        | logger=migrator t=2025-08-29T12:34:37.839879626Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=1.553433ms
grafana        | logger=migrator t=2025-08-29T12:34:37.842981211Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana        | logger=migrator t=2025-08-29T12:34:37.844515448Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=1.534106ms
grafana        | logger=migrator t=2025-08-29T12:34:37.847439589Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana        | logger=migrator t=2025-08-29T12:34:37.849335736Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=1.896408ms
grafana        | logger=migrator t=2025-08-29T12:34:37.852254598Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana        | logger=migrator t=2025-08-29T12:34:37.85226083Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=6.092µs
grafana        | logger=migrator t=2025-08-29T12:34:37.855176876Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
grafana        | logger=migrator t=2025-08-29T12:34:37.855182727Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=5.381µs
grafana        | logger=migrator t=2025-08-29T12:34:37.857409876Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana        | logger=migrator t=2025-08-29T12:34:37.8576829Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=273.504µs
grafana        | logger=migrator t=2025-08-29T12:34:37.860598335Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana        | logger=migrator t=2025-08-29T12:34:37.862169732Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=1.571216ms
grafana        | logger=migrator t=2025-08-29T12:34:37.865073424Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana        | logger=migrator t=2025-08-29T12:34:37.865078684Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=5.72µs
grafana        | logger=migrator t=2025-08-29T12:34:37.868049453Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana        | logger=migrator t=2025-08-29T12:34:37.869673098Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=1.623524ms
grafana        | logger=migrator t=2025-08-29T12:34:37.872622647Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana        | logger=migrator t=2025-08-29T12:34:37.873147294Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=524.226µs
grafana        | logger=migrator t=2025-08-29T12:34:37.876107082Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana        | logger=migrator t=2025-08-29T12:34:37.877782915Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=1.675692ms
grafana        | logger=migrator t=2025-08-29T12:34:37.881015828Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana        | logger=migrator t=2025-08-29T12:34:37.881286687Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=270.96µs
grafana        | logger=migrator t=2025-08-29T12:34:37.884184318Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana        | logger=migrator t=2025-08-29T12:34:37.884559654Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=375.166µs
grafana        | logger=migrator t=2025-08-29T12:34:37.887604072Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana        | logger=migrator t=2025-08-29T12:34:37.889503376Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=1.899484ms
grafana        | logger=migrator t=2025-08-29T12:34:37.892732069Z level=info msg="Executing migration" id="create provenance_type table"
grafana        | logger=migrator t=2025-08-29T12:34:37.893121382Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=389.082µs
grafana        | logger=migrator t=2025-08-29T12:34:37.896081491Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana        | logger=migrator t=2025-08-29T12:34:37.896422563Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=340.922µs
grafana        | logger=migrator t=2025-08-29T12:34:37.899329461Z level=info msg="Executing migration" id="create alert_image table"
grafana        | logger=migrator t=2025-08-29T12:34:37.899599489Z level=info msg="Migration successfully executed" id="create alert_image table" duration=269.888µs
grafana        | logger=migrator t=2025-08-29T12:34:37.9025183Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana        | logger=migrator t=2025-08-29T12:34:37.902852008Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=330.933µs
grafana        | logger=migrator t=2025-08-29T12:34:37.905752916Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana        | logger=migrator t=2025-08-29T12:34:37.905757946Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=5.24µs
grafana        | logger=migrator t=2025-08-29T12:34:37.908686665Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana        | logger=migrator t=2025-08-29T12:34:37.908987291Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=300.365µs
grafana        | logger=migrator t=2025-08-29T12:34:37.912026749Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana        | logger=migrator t=2025-08-29T12:34:37.912312076Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=284.295µs
grafana        | logger=migrator t=2025-08-29T12:34:37.91516838Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana        | logger=migrator t=2025-08-29T12:34:37.915289137Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana        | logger=migrator t=2025-08-29T12:34:37.917556763Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana        | logger=migrator t=2025-08-29T12:34:37.917706866Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=150.382µs
grafana        | logger=migrator t=2025-08-29T12:34:37.920720495Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana        | logger=migrator t=2025-08-29T12:34:37.921092184Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=371.569µs
grafana        | logger=migrator t=2025-08-29T12:34:37.923956373Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana        | logger=migrator t=2025-08-29T12:34:37.925630443Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=1.674009ms
grafana        | logger=migrator t=2025-08-29T12:34:37.92856366Z level=info msg="Executing migration" id="create library_element table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.929034506Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=470.385µs
grafana        | logger=migrator t=2025-08-29T12:34:37.932116044Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana        | logger=migrator t=2025-08-29T12:34:37.932445544Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=329.359µs
grafana        | logger=migrator t=2025-08-29T12:34:37.935352693Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.935624104Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=270.979µs
grafana        | logger=migrator t=2025-08-29T12:34:37.938536873Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.938854391Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=317.377µs
grafana        | logger=migrator t=2025-08-29T12:34:37.941761029Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana        | logger=migrator t=2025-08-29T12:34:37.942108974Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=348.625µs
grafana        | logger=migrator t=2025-08-29T12:34:37.944982079Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana        | logger=migrator t=2025-08-29T12:34:37.944989062Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=7.164µs
grafana        | logger=migrator t=2025-08-29T12:34:37.947889248Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana        | logger=migrator t=2025-08-29T12:34:37.947894348Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=5.37µs
grafana        | logger=migrator t=2025-08-29T12:34:37.950116058Z level=info msg="Executing migration" id="add library_element folder uid"
grafana        | logger=migrator t=2025-08-29T12:34:37.951929189Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=1.812771ms
